$ node scripts/test-projects.mjs --run --maxWorkers=4
[test] warning: broad local run will start 89 Vitest shards; use `pnpm test:changed` for routine checks.
[test] running 89 Vitest shards with parallelism 4
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/schema/clean-for-xai.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/markdown-core/src/ir.hr-spacing.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/auth-profiles.getsoonestcooldownexpiry.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/diagnostic-llm-content.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/scan-paths.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/usage.sessions-usage.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 92[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/outbound/message-action-params.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/tool-images.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 67[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-exec-safe-bins.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/result-fallback-classifier.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/video-generation/live-test-helpers.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/channel-policy.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-filesystem-windows.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/chat.abort-persistence.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 98[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/migrate/skill-selection-prompt.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 171[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/manifest-owner-policy.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/exec-wrapper-trust-plan.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/watch-node.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/i18n/registry.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/ports-format.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/model-selection-display.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/normalize-reply.cot-frame.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-runner/prompt-cache-retention.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/status.command-report.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/approval-native-delivery.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/poll-params.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m packages/memory-host-sdk/src/host/embedding-chunk-limits.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/docs/channel-config-examples.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/infra/provider-usage.fetch.zai.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/memory-host-markdown.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/acp/permission-relay.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/schema-normalization-runtime-contract.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/registry.dual-kind-memory-gate.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/skills/loading/prompt-resolution.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/chat.error-broadcast.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 81[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/status.scan-result.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/host-tool-param-parsers.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/sandbox-formatters.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/bootstrap/node-extra-ca-certs.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/auto-reply/reply/queue/drain.identity-guard.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/status-all/channels.mattermost-token-summary.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/release-beta-verifier.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-extra.sync.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/wizard/session.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/diagnostic-events.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 117[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m test/scripts/npm-runner.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/security/audit-small-model-risk.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor/shared/legacy-x-search-migrate.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/video-generation/capabilities.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/image-generation/image-assets.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/lanes.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/agents-mutate.test.ts [2m([22m[2m47 tests[22m[2m)[22m[32m 55[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/fs-safe.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/talk.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/agent.test.ts [2m([22m[2m25 tests[22m[2m)[22m[33m 1706[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/devices.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-gateway-services.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/chat-reply-media.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/usage.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/channels.add.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 158[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/artifacts.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-memory-search.test.ts [2m([22m[2m49 tests[22m[2m)[22m[32m 71[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/update.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/commands.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/channel-setup/plugin-install.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/tools-effective.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/gateway-status.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor/cron/index.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/config.shared-auth.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/heartbeat-runner.ghost-reminder.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 86[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/channels.status.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/doctor.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/chat-webchat-media.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/onboard-non-interactive.gateway.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 127[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/config.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/tts.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/health.snapshot.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 88[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/plugin-approval.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/nodes.invoke-wake.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/sessions.abort-agent-scope.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-state-integrity.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 127[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/web.start.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/channels.start.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/agent-wait-dedupe.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor/repair-sequencing.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/approval-shared.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 5[2mms[22m[39m
│
◇  Auth profile SQLite migration ──────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-Sjw1ak/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    /                                                                         │
│    /tmp/openclaw-doctor-flat-auth-Sjw1ak/state/agents/main/agent/auth-state  │
│  .json                                                                       │
│  - openclaw doctor --fix imports legacy auth profile JSON into the           │
│    per-agent SQLite database and removes the old files after backup.         │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated auth profile JSON for                                            │
│    /tmp/openclaw-doctor-flat-auth-Sjw1ak/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    into SQLite (backups:                                                     │
│    /tmp/openclaw-doctor-flat-auth-Sjw1ak/state/agents/main/agent/auth-profi  │
│  les.json.sqlite-import.456.bak,                                             │
│    /tmp/openclaw-doctor-flat-auth-Sjw1ak/state/agents/main/agent/auth-state  │
│  .json.sqlite-import.456.bak).                                               │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profile SQLite migration ──────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-b295xo/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    /                                                                         │
│    /tmp/openclaw-doctor-flat-auth-b295xo/state/agents/main/agent/auth-state  │
│  .json                                                                       │
│  - openclaw doctor --fix imports legacy auth profile JSON into the           │
│    per-agent SQLite database and removes the old files after backup.         │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated auth profile JSON for                                            │
│    /tmp/openclaw-doctor-flat-auth-b295xo/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    into SQLite (backup:                                                      │
│    /tmp/openclaw-doctor-flat-auth-b295xo/state/agents/main/agent/auth-profi  │
│  les.json.sqlite-import.457.bak).                                            │
│  - Moved aws-sdk profile metadata from                                       │
│    /tmp/openclaw-doctor-flat-auth-b295xo/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    to auth.profiles before removing the legacy auth profile JSON.            │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profile SQLite migration ──────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-Z6XMMF/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    /                                                                         │
│    /tmp/openclaw-doctor-flat-auth-Z6XMMF/state/agents/main/agent/auth-state  │
│  .json                                                                       │
│  - openclaw doctor --fix imports legacy auth profile JSON into the           │
│    per-agent SQLite database and removes the old files after backup.         │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated auth profile JSON for                                            │
│    /tmp/openclaw-doctor-flat-auth-Z6XMMF/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    into SQLite (backup:                                                      │
│    /tmp/openclaw-doctor-flat-auth-Z6XMMF/state/agents/main/agent/auth-state  │
│  .json.sqlite-import.459.bak).                                               │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/nodes.wake-leak.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
│
◇  Auth profile SQLite migration ──────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-D5ExGP/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    /                                                                         │
│    /tmp/openclaw-doctor-flat-auth-D5ExGP/state/agents/main/agent/auth-state  │
│  .json                                                                       │
│  - openclaw doctor --fix imports legacy auth profile JSON into the           │
│    per-agent SQLite database and removes the old files after backup.         │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor warnings ────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Left 1 legacy OAuth sidecar profile in                                    │
│    /tmp/openclaw-doctor-flat-auth-D5ExGP/state/agents/main/agent/auth-profi  │
│  les.json;                                                                   │
│    rerun openclaw doctor --fix after sidecar migration or                    │
│    re-authenticate those profiles.                                           │
│  - Left auth profile JSON in place for                                       │
│    /tmp/openclaw-doctor-flat-auth-D5ExGP/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    because no importable auth profiles or state were found.                  │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profile SQLite migration ──────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-8IoReA/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    /                                                                         │
│    /tmp/openclaw-doctor-flat-auth-8IoReA/state/agents/main/agent/auth-state  │
│  .json                                                                       │
│  - openclaw doctor --fix imports legacy auth profile JSON into the           │
│    per-agent SQLite database and removes the old files after backup.         │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated auth profile JSON for                                            │
│    /tmp/openclaw-doctor-flat-auth-8IoReA/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    into SQLite (backup:                                                      │
│    /tmp/openclaw-doctor-flat-auth-8IoReA/state/agents/main/agent/auth-profi  │
│  les.json.sqlite-import.463.bak).                                            │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor warnings ────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Left 1 legacy OAuth sidecar profile in                                    │
│    /tmp/openclaw-doctor-flat-auth-8IoReA/state/agents/main/agent/auth-profi  │
│  les.json;                                                                   │
│    rerun openclaw doctor --fix after sidecar migration or                    │
│    re-authenticate those profiles.                                           │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profile SQLite migration ──────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-N7CqQX/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    /                                                                         │
│    /tmp/openclaw-doctor-flat-auth-N7CqQX/state/agents/main/agent/auth-state  │
│  .json                                                                       │
│  - openclaw doctor --fix imports legacy auth profile JSON into the           │
│    per-agent SQLite database and removes the old files after backup.         │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated auth profile JSON for                                            │
│    /tmp/openclaw-doctor-flat-auth-N7CqQX/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    into SQLite (backup:                                                      │
│    /tmp/openclaw-doctor-flat-auth-N7CqQX/state/agents/main/agent/auth-profi  │
│  les.json.sqlite-import.461.bak).                                            │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profile SQLite migration ──────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-8f1YKl/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    /                                                                         │
│    /tmp/openclaw-doctor-flat-auth-8f1YKl/state/agents/main/agent/auth-state  │
│  .json                                                                       │
│  - openclaw doctor --fix imports legacy auth profile JSON into the           │
│    per-agent SQLite database and removes the old files after backup.         │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated auth profile JSON for                                            │
│    /tmp/openclaw-doctor-flat-auth-8f1YKl/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    into SQLite (backups:                                                     │
│    /tmp/openclaw-doctor-flat-auth-8f1YKl/state/agents/main/agent/auth-profi  │
│  les.json.sqlite-import.462.bak,                                             │
│    /tmp/openclaw-doctor-flat-auth-8f1YKl/state/agents/main/agent/auth-state  │
│  .json.sqlite-import.462.bak).                                               │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profile SQLite migration ──────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-ACsSgG/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    /                                                                         │
│    /tmp/openclaw-doctor-flat-auth-ACsSgG/state/agents/main/agent/auth-state  │
│  .json                                                                       │
│  - openclaw doctor --fix imports legacy auth profile JSON into the           │
│    per-agent SQLite database and removes the old files after backup.         │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
 [32m✓[39m [30m[42m infra [49m[39m src/infra/heartbeat-runner.commitments.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 182[2mms[22m[39m
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated auth profile JSON for                                            │
│    /tmp/openclaw-doctor-flat-auth-ACsSgG/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    into SQLite (backup:                                                      │
│    /tmp/openclaw-doctor-flat-auth-ACsSgG/state/agents/main/agent/auth-profi  │
│  les.json.sqlite-import.458.bak).                                            │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profile SQLite migration ──────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-A8haX2/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    /                                                                         │
│    /tmp/openclaw-doctor-flat-auth-A8haX2/state/agents/main/agent/auth-state  │
│  .json                                                                       │
│  - openclaw doctor --fix imports legacy auth profile JSON into the           │
│    per-agent SQLite database and removes the old files after backup.         │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor warnings ────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Left auth profile JSON in place for                                       │
│    /tmp/openclaw-doctor-flat-auth-A8haX2/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    because SQLite verification did not find imported profile(s):             │
│    openrouter:default.                                                       │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profiles ──────────────────────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-wiKDa2/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    uses the legacy flat auth profile format.                                 │
│  - The gateway expects the canonical version/profiles store; openclaw        │
│    doctor --fix rewrites this legacy shape with a backup.                    │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated                                                                  │
│    /tmp/openclaw-doctor-flat-auth-wiKDa2/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    to the SQLite auth profile store (backup:                                 │
│    /tmp/openclaw-doctor-flat-auth-wiKDa2/state/agents/main/agent/auth-profi  │
│  les.json.legacy-flat.123.bak).                                              │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profiles ──────────────────────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-aAzqp6/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    uses the legacy flat auth profile format.                                 │
│  - The gateway expects the canonical version/profiles store; openclaw        │
│    doctor --fix rewrites this legacy shape with a backup.                    │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profiles ──────────────────────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-flat-auth-1TzEHr/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    contains aws-sdk profile markers that belong in openclaw.json             │
│    auth.profiles.                                                            │
│  - AWS SDK profile markers are routing metadata, not stored                  │
│    credentials; openclaw doctor --fix moves them to config with a            │
│    backup.                                                                   │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Moved aws-sdk profile metadata from                                       │
│    /tmp/openclaw-doctor-flat-auth-1TzEHr/state/agents/main/agent/auth-profi  │
│  les.json                                                                    │
│    to auth.profiles (backup:                                                 │
│    /tmp/openclaw-doctor-flat-auth-1TzEHr/state/agents/main/agent/auth-profi  │
│  les.json.aws-sdk-profile.456.bak).                                          │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/usage.cost-usage-cache.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-auth-flat-profiles.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 163[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/skills.clawhub.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/channels.adds-non-default-telegram-account.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/native-hook-relay.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
